Timestamp,What is the main issue you're having ,Please pick one of these three symptoms:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:,Please pick one of these three symptoms:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:
2021/03/04 1:41:25 PM CST,Brakes,,,Car makes grinding noise,My car sounds like its 20 years old when I push hard on the brakes. Squealing sound,
2021/03/04 1:41:30 PM CST,Starter,Car makes an odd noise,Car creates whistle sound each time I try to start it.,,,
2021/03/04 1:42:17 PM CST,Starter,Car doesn't start,Have to cycle the ignition three times before the car starts on the the fourth time.,,,
2021/03/04 1:51:08 PM CST,Brakes,,,,Car makes a squeaky noise when stopping.,
2021/03/04 1:51:34 PM CST,Other,,,,,windshield wipers 
2021/03/04 1:52:00 PM CST,Starter,Car makes an odd noise,It makes a grinding sound for a few seconds and then nothing happens. ,,,
2021/03/04 1:52:23 PM CST,Starter,Car doesn't start,,,,
2021/03/04 1:53:09 PM CST,Starter,,Car dies when I stop at a light or stop sign and then won't start again.,,,
2021/03/04 1:54:16 PM CST,Other,,,,,"When I put the car in reverse, the hatchback latch opens so that the backup camera can engage. That's all good. But sometimes, the latch stays permanently opened while I'm driving and when I stop and park, I cannot open the hatchback due to the latch being stuck in the open position (but not engaged)."
2021/03/04 1:55:05 PM CST,Other,,,,,"I'm having an issue with fuel injection sensor or pressure. The warning indicator light is on, which means I need to have the car evaluated. "
2021/03/04 1:56:11 PM CST,Brakes,,,Car makes grinding noise,The brake squeak and any time the slightest pressure is applied to the brake pedal.  And the brake pedal vibrates,
2021/03/04 1:57:58 PM CST,Other,,,,,My air conditioning is whistling whenever it's turned on low.
2021/03/04 1:58:14 PM CST,Other,,,,,The paint on the left door is scratched.
2021/03/04 1:59:35 PM CST,Other,,,,," Leak of a clear, cloudy, oil like substance in the back of the car."
2021/03/04 2:00:27 PM CST,Other,,,,,Front right corner is dented from a collision.
2021/03/04 2:01:06 PM CST,Other,,,,,"When turning, the car is making a clicking noise."
2021/03/04 2:03:23 PM CST,Other,,,,,Rear right tail light is out.
2021/03/04 2:03:56 PM CST,Other,,,,,Exhaust has a lot of black smoke and acrid smell.
2021/03/04 2:04:20 PM CST,Other,,,,,Fuel economy has gotten very bad.
2021/03/04 2:04:59 PM CST,Starter,Car doesn't start,It won't start and doesn't respond when trying to jump start it.,,,
2021/03/04 2:07:18 PM CST,Brakes,,,Car makes grinding noise,While driving I hear lot of grinding and scraping noises when I try to stop the car.,
2021/03/04 2:19:06 PM CST,Other,,,,,Dashboard computer reboots when traveling above 80mph
2021/03/04 2:28:05 PM CST,Brakes,,,Car doesn't stop in timely manner,The pedal feels squishy and pulses when I try to brake the car,
2021/03/04 2:28:34 PM CST,Other,,,,,It makes clunking noises when I go over a bump.
2021/03/04 2:29:23 PM CST,Starter,Car makes an odd noise,"It takes a long time to start, and if I push the key in it makes a grinding noise too.",,,
2021/03/04 2:38:03 PM CST,Other,,,,,"When I'm taking a left turn, the steering wheel shudders and I hear a grinding noise coming from somewhere in the front."
2021/03/04 2:58:33 PM CST,Brakes,,,"Car brakes, but then brakes disengage","Sometimes when I brake, after a few seconds, the brakes disengage. Then I have to brake again. ",
2021/03/04 3:18:48 PM CST,Other,,,,,Shuttering when accelerating 
2021/03/04 3:19:10 PM CST,Brakes,,,Car makes grinding noise,car makes grinding noise and brakes disengage,
2021/03/04 3:46:43 PM CST,Other,,,,,I hear a rattling noise when i drive it above 60 mph
2021/03/04 4:01:23 PM CST,Other,,,,,"My car keeps reporting that my driver's side front tire has no tire pressure, but when I manually check it, it is fine. This must be a sensor issue on this tire, but I'm not sure. The other 3 tires report normally. The main issue with this is the driver information panel will pop-up and override anything I'm displaying like vehicle speed with the tire pressure (incorrect) reading and warning about low tire pressure. It then takes several clicks on the menu to return to my previous display which is very unsafe."
2021/03/04 4:05:41 PM CST,Other,,,,,"I was working on the fuel line, and apparently it came loose while driving. My car is now a pile of ashes."
2021/03/04 4:08:07 PM CST,Other,,,,,My car is behaving very weird.
2021/03/04 6:15:57 PM CST,Starter,Car doesn't start,"When I turn the key in the ignition, I just get a clicking sound - maybe a dead battery?",,,
2021/03/04 7:05:41 PM CST,Other,,,,,The left rear window only rolls down but does not roll back up.
2021/03/05 1:25:08 AM CST,Other,,,,,"To much technology, and that is ieven getting worse from model to newer model. Usefulness is vanishing..."
2021/03/05 1:27:20 AM CST,Starter,Car doesn't start,"Where's the place, where I need to insert my key to start the ignition? I can't drive that way, always these bullshitty new technologies...",,,
2021/03/05 1:29:39 AM CST,Brakes,,,Car doesn't stop in timely manner,Car takes too long to stop when I press the brake pedal,
2021/03/05 2:24:00 AM CST,Other,,,,,I have some noise when I open my rear trunk
2021/03/05 2:24:33 AM CST,Other,,,,,"When I drive, I feel like the car is leaning on left"
2021/03/05 7:40:17 AM CST,Starter,Car starts then stops,I have to press the ignition button at least twice before my car starts. ,,,
2021/03/05 9:04:54 AM CST,Other,,,,,the flux capacitor is misfiring and I can't get up to 88 MPH 
2021/03/05 9:54:28 AM CST,Other,,,,,"the privacy glass between my driver and my seating area doesn't work well.  sometimes, it won't go up at all!"
2021/03/05 12:10:55 PM CST,Other,,,,,"The gas door won't open.  I can't put gas in my car if the door won't open, and I'm all out of gas."
2021/03/05 12:13:45 PM CST,Other,,,,,"The car won't turn on, but it won't turn off either.  I'm on the side of the road, the lights, radio, electronic door locks, etc are all working fine, but the car won't shift out of park.  When I hit the start button to turn everything off, everything stays on.  It won't go, but it kind of won't stop either."
2021/03/05 12:15:18 PM CST,Other,,,,,"The car won't start!   I don't know what more you want from me, I get into the car, turn the key, nothing happens.  If I knew what the problem was, I wouldn't be on some website, I'd be fixing it!!"
2021/03/05 12:17:23 PM CST,Other,,,,,"There a loud knocking sound coming from the front of the car.  Everything seems to be working ok, but that sound wasn't there when I bought the car.  It's really bad at lower speeds, but generally tolerable at or above 80."
2021/03/05 12:18:27 PM CST,Other,,,,,My tire keeps going flat.  That is all
2021/03/05 12:19:25 PM CST,Other,,,,,The air conditioner only blows cold sometimes.
2021/03/05 12:20:55 PM CST,Other,,,,,The car is very slow to get moving and there's a horrible grinding noise as I drive.
2021/03/05 12:22:23 PM CST,Other,,,,,"My battery keeps dying.  This is the third one, and I don't get it.  I turn the radio and a/c off, trying to use as little power as possible, and the batteries just keep dying after about a week.  Aaarrrggghhh!!!!"
2021/03/05 12:22:55 PM CST,Other,,,,,My window won't roll up.
2021/03/05 12:23:13 PM CST,Other,,,,,My back seat seatbelt won't lock.
2021/03/05 12:23:44 PM CST,Other,,,,,There's slack in my steering wheel.
2021/03/05 12:28:13 PM CST,Starter,Car doesn't start,My car does not turn over. ,,,
2021/03/05 12:28:42 PM CST,Brakes,,,Car doesn't stop in timely manner,my car does not stop,
2021/03/05 12:29:03 PM CST,Brakes,,,"Car brakes, but then brakes disengage",Parking brake doesn’t return once released,
2021/03/05 12:29:18 PM CST,Other,,,,,my lights do not work
2021/03/05 3:43:24 PM CST,Starter,Car doesn't start,"I try to start the engine only to find that the dashboard lights up, but the engine doesn’t power up",,,
2021/03/08 9:00:26 AM CST,Other,,,,,"The driver side window auto function does not work, you pull the window up, it goes all the way up and then down. "
2021/03/08 9:39:40 AM CST,Brakes,,,Car doesn't stop in timely manner,Car takes too long to stop when I press the brakes,
